SAMSUNG C3592;серебро;0;0;0;0;0;0;0
SAMSUNG C3592;черный;0;0;0;0;0;0;0
SAMSUNG C3752;серый;0;0;0;0;0;0;0
SAMSUNG C3782;черный;0;0;0;0;0;0;0
SAMSUNG E1150;красный;0;0;0;0;0;0;0
SAMSUNG E1150;серый;0;0;0;0;0;0;0
SAMSUNG E1150;черный;0;0;0;0;0;0;0
SAMSUNG E1200;белый;0;0;0;0;0;0;0
SAMSUNG E1200;черный;0;0;0;0;0;0;0
SAMSUNG E1200M;белый;0;0;0;0;0;0;0
SAMSUNG E1200M;синий;0;0;0;0;0;0;0
SAMSUNG E1200R;белый;0;0;0;0;0;0;0
SAMSUNG E1200R;красный;0;0;0;0;0;0;0
SAMSUNG E1200R;синий;0;0;0;0;0;0;0
SAMSUNG E1200R;черный;0;0;0;0;0;0;0
SAMSUNG E1202;белый;0;0;0;0;0;0;0
SAMSUNG E1202;черный;0;0;0;0;0;0;0
SAMSUNG E2530;красный (LaFeur);0;0;0;0;0;0;0
SAMSUNG E5;белый;0;0;0;0;0;0;0
SAMSUNG EK-GC100 Camera;белый;0;0;0;0;0;0;0
SAMSUNG EK-GC100 Camera;черный;0;0;0;0;0;0;0
SAMSUNG G130H;белый;0;0;0;0;0;0;0
SAMSUNG G130H;серый;0;0;0;0;0;0;0
SAMSUNG G313H DS;б/у;0;0;0;0;0;0;0
SAMSUNG G313H DS;белый;0;0;0;0;0;0;0
SAMSUNG G313H DS;черный;0;0;0;0;0;0;0
SAMSUNG G318H DS;белый;0;0;0;0;0;0;0
SAMSUNG G318H DS;черный;0;0;0;0;0;0;0
SAMSUNG G350E;белый;0;0;0;0;0;0;0
SAMSUNG G350E;черный;0;0;0;0;0;0;0
SAMSUNG G355H DS;белый;0;0;0;0;0;0;0
SAMSUNG G355H DS;черный;0;0;0;0;0;0;0
SAMSUNG G360H DS;б/у;0;0;0;1,000;0;0;0
SAMSUNG G360H DS;белый;0;0;0;0;0;0;0
SAMSUNG G360H DS;серебро;0;0;0;0;0;0;0
SAMSUNG G360H DS;серый;0;0;0;0;0;0;0
SAMSUNG G361H DS;б.у;0;0;0;0;0;0;0
SAMSUNG G361H DS;белый;1,000;0;0;0;0;0;0
SAMSUNG G361H DS;серый;0;0;0;0;0;0;0
SAMSUNG G530H;белый;0;0;0;0;0;0;0
SAMSUNG G530H;золотой;0;0;0;0;0;0;0
SAMSUNG G530H;серый;0;0;0;0;0;0;0
SAMSUNG G531H DS;белый;0;0;0;0;1,000;0;0
SAMSUNG G531H DS;золотой;0;0;0;0;0;0;0
SAMSUNG G531H DS;черный;1,000;0;1,000;2,000;0;1,000;0
SAMSUNG G7102;белый;0;0;0;0;0;0;0
SAMSUNG G7102;черный;0;0;0;0;0;0;0
SAMSUNG G7105;белый;0;0;0;0;0;0;0
SAMSUNG G7105;черный;0;0;0;0;0;0;0
SAMSUNG G800F;белый;0;0;0;0;0;0;0
SAMSUNG G800F;золотой;0;0;0;0;0;0;0
SAMSUNG G800F;синий;0;0;0;0;0;0;0
SAMSUNG G800F;черный;0;0;0;0;0;0;0
SAMSUNG G800H;белый;0;0;0;0;0;0;0
SAMSUNG G800H;золотой;0;0;0;0;0;0;0
SAMSUNG G800H;синий;0;0;0;0;0;0;0
SAMSUNG G800H;черный;0;0;0;0;0;0;0
SAMSUNG G850F;б/у;0;0;0;0;0;0;0
SAMSUNG G850F;белый;0;0;0;0;0;0;0
SAMSUNG G850F;золото;0;0;0;0;0;0;0
SAMSUNG G850F;серебро;0;0;0;0;0;0;0
SAMSUNG G850F;черный;0;0;0;0;0;0;0
SAMSUNG G900F;б/у;0;0;0;0;0;0;0
SAMSUNG G900F;белый;0;0;0;0;0;0;0
SAMSUNG G900F;золотой;0;0;0;0;0;0;0
SAMSUNG G900F;синий;0;0;0;0;0;0;0
SAMSUNG G900F;черный;0;0;0;0;0;0;0
SAMSUNG G900FD;белый;0;0;0;0;0;0;0
SAMSUNG G900FD;золотой;0;0;0;0;0;0;0
SAMSUNG G900FD;синий;0;0;0;0;0;0;0
SAMSUNG G900FD;черный;0;0;0;0;0;0;0
SAMSUNG G900H;белый;0;0;0;0;0;0;0
SAMSUNG G900H;золотой;0;0;0;0;0;0;0
SAMSUNG G900H;черный;0;0;0;0;0;0;0
SAMSUNG G903F;золотой EU;0;0;0;0;0;0;0
SAMSUNG G903F;черный EU;0;0;0;1,000;1,000;0;0
SAMSUNG G920 DS;золотой 64гб;0;0;0;0;0;0;0
SAMSUNG G920 DS;черный 64гб;0;0;0;0;0;0;0
SAMSUNG G920F;белый;0;0;0;0;0;0;0
SAMSUNG G920F;белый 32 ѓб;0;0;0;0;0;0;0
SAMSUNG G920F;белый 64 ѓб;0;0;0;1,000;0;0;0
SAMSUNG G920F;голубой 32гб;0;0;0;0;0;0;0
SAMSUNG G920F;золотой;0;0;0;0;0;0;1,000
SAMSUNG G920F;золотой 32гб;0;0;0;0;0;0;0
SAMSUNG G920F;золотой 32гб EU;0;0;0;0;0;0;0
SAMSUNG G920F;золотой 64 ѓб;0;0;0;0;0;0;0
SAMSUNG G920F;черный;0;0;0;0;0;0;0
SAMSUNG G920F;черный 32гб;0;0;0;0;0;0;0
SAMSUNG G920F;черный 32гб EU;0;0;0;0;0;0;0
SAMSUNG G925F;белый;0;0;0;0;0;0;0
SAMSUNG G925F;белый б/у;0;0;0;0;0;0;0
SAMSUNG G925F;золотой;0;0;0;0;0;0;0
SAMSUNG G925F;золотой 128Gb;0;0;0;0;0;0;0
SAMSUNG G925F;золотой 128Gb витринный экземплЯр;0;0;0;0;0;0;0
SAMSUNG G925F;золотой 32Gb EU;0;0;0;0;0;0;0
SAMSUNG G925F;золотой 64Gb;0;0;0;0;0;0;0
SAMSUNG G925F;золотой 64Gb EU;0;0;0;0;0;0;0
SAMSUNG G925F;изумруд 32Gb;0;0;0;0;0;0;0
SAMSUNG G925F;изумруд 32Gb EU;0;0;0;0;0;0;0
SAMSUNG G925F;изумруд 64Gb;0;0;0;0;0;0;0
SAMSUNG G925F;изумруд 64Gb EU;0;0;0;0;0;0;0
SAMSUNG G925F;черный;0;0;0;0;0;0;0
SAMSUNG G925F;черный 128Gb;0;0;0;0;0;0;0
SAMSUNG G925F;черный 32Gb EU;0;0;0;0;0;0;0
SAMSUNG G925F;черный 64Gb;0;0;0;0;0;0;0
SAMSUNG G925F;черный 64Gb EU;0;0;0;0;0;0;0
SAMSUNG G928F;витринный экземплЯр;0;0;0;0;0;0;0
SAMSUNG G928F;золотой 32ѓб;0;0;0;0;0;0;0
SAMSUNG G928F;черный 32ѓб;0;0;0;0;0;0;0
SAMSUNG G930 DS;золотой 32 гб;0;0;0;2,000;0;0;0
SAMSUNG G930 DS;серебро 32гб;0;0;0;0;0;0;0
SAMSUNG G930 DS;черный 32 гб;0;0;0;3,000;0;0;0
SAMSUNG G930 F;EU белый 32гб;0;0;0;0;0;0;0
SAMSUNG G930 F;EU золотой 32гб;0;0;0;1,000;1,000;0;0
SAMSUNG G930 F;EU черный 32гб;0;0;0;0;1,000;0;0
SAMSUNG G935 DS;золотой 32 гб;0;0;0;1,000;1,000;0;0
SAMSUNG G935 DS;черный 32 гб;0;0;0;2,000;1,000;0;0
SAMSUNG G935 F;EU золотой 32гб;0;0;0;0;0;0;0
SAMSUNG G935 F;EU черный 32гб;0;0;0;1,000;0;0;0
SAMSUNG G935 F;витринный экз. EU золотой 32гб;0;0;0;1,000;0;0;0
SAMSUNG i7500;б/у;0;0;0;0;0;0;0
SAMSUNG i8160;La Fleur;0;0;0;0;0;0;0
SAMSUNG i8160;Ѓ/“;0;0;0;0;0;0;0
SAMSUNG i8160;белый;0;0;0;0;0;0;0
SAMSUNG i8160;черный;0;0;0;0;0;0;0
SAMSUNG i8190;La Fleur;0;0;0;0;0;0;0
SAMSUNG i8190;белый;0;0;0;0;0;0;0
SAMSUNG i8190;коричневый;0;0;0;0;0;0;0
SAMSUNG i8190;красный;0;0;0;0;0;0;0
SAMSUNG i8190;серый;0;0;0;0;0;0;0
SAMSUNG i8190;синий;0;0;0;0;0;0;0
SAMSUNG i8190;черный;0;0;0;0;0;0;0
SAMSUNG i8200;--синий;0;0;0;0;0;0;0
SAMSUNG i8200;белый;0;0;0;0;0;0;0
SAMSUNG i8200;красный;0;0;0;0;0;0;0
SAMSUNG i8200;серый;0;0;0;0;0;0;0
SAMSUNG i8200;синий;0;0;0;0;0;0;0
SAMSUNG i8200;черный;0;0;0;0;0;0;0
SAMSUNG i8262;белый;0;0;0;0;0;0;0
SAMSUNG i8262;голубой;0;0;0;0;0;0;0
SAMSUNG i8552;белый;0;0;0;0;0;0;0
SAMSUNG i8552;серый;0;0;0;0;0;0;0
SAMSUNG i9003;б/у;0;0;0;0;0;0;0
SAMSUNG i9060;белый;0;0;0;0;0;0;0
SAMSUNG i9060;черный;0;0;0;0;0;0;0
SAMSUNG i9060DS;черный;0;0;0;0;0;0;0
SAMSUNG i9070;белый;0;0;0;0;0;0;0
SAMSUNG i9070;черный;0;0;0;0;0;0;0
SAMSUNG i9082;cиний;0;0;0;0;0;0;0
SAMSUNG i9082;б/у;0;0;0;0;0;0;0
SAMSUNG i9082;белый;0;0;0;0;0;0;0
SAMSUNG i9100;б/у;0;0;0;0;0;0;0
SAMSUNG i9100;белый;0;0;0;0;0;0;0
SAMSUNG i9100;подменный фонд;0;0;0;0;1,000;0;0
SAMSUNG i9100;черный;0;0;0;0;0;0;0
SAMSUNG i9105;белый;0;0;0;0;0;0;0
SAMSUNG i9105;серый;0;0;0;0;0;0;0
SAMSUNG i9105;синий;0;0;0;0;0;0;0
SAMSUNG i9152;белый;0;0;0;0;0;0;0
SAMSUNG i9152;черный;0;0;0;0;0;0;0
SAMSUNG i9190;Black Edition;0;0;0;0;0;0;0
SAMSUNG i9190;белый;0;0;0;0;0;0;0
SAMSUNG i9190;желтый;0;0;0;0;0;0;0
SAMSUNG i9190;коричневый;0;0;0;0;0;0;0
SAMSUNG i9190;красный;0;0;0;0;0;0;0
SAMSUNG i9190;красный la fleur;0;0;0;0;0;0;0
SAMSUNG i9190;оранжевый;0;0;0;0;0;0;0
SAMSUNG i9190;розовый;0;0;0;0;0;0;0
SAMSUNG i9190;синий;0;0;0;0;0;0;0
SAMSUNG i9190;фиолетовый;0;0;0;0;0;0;0
SAMSUNG i9190;черный;0;0;0;0;0;0;0
SAMSUNG i9192;Black Edition;0;0;0;0;0;0;0
SAMSUNG i9192;б/у;0;0;0;0;0;0;0
SAMSUNG i9192;белый;0;0;0;0;0;0;0
SAMSUNG i9192;белый LaFleur;0;0;0;0;0;0;0
SAMSUNG i9192;желтый;0;0;0;0;0;0;0
SAMSUNG i9192;коричневый;0;0;0;0;0;0;0
SAMSUNG i9192;красный;0;0;0;0;0;0;0
SAMSUNG i9192;красный LaFleur;0;0;0;0;0;0;0
SAMSUNG i9192;оранжевый;0;0;0;0;0;0;0
SAMSUNG i9192;розовый;0;0;0;0;0;0;0
SAMSUNG i9192;синий;0;0;0;0;0;0;0
SAMSUNG i9192;фиолетовый;0;0;0;0;0;0;0
SAMSUNG i9192;черный;0;0;0;0;0;0;0
SAMSUNG i9195;Black Edition;0;0;0;0;0;0;0
SAMSUNG i9195;б/у;0;0;0;0;0;0;0
SAMSUNG i9195;белый;0;0;0;0;0;0;0
SAMSUNG i9195;красный;0;0;0;0;0;0;0
SAMSUNG i9195;красный la fleaur;0;0;0;0;0;0;0
SAMSUNG i9195;синий;0;0;0;0;0;0;0
SAMSUNG i9195;фиолетовый;0;0;0;0;0;0;0
SAMSUNG i9195;черный;0;0;0;0;0;0;0
SAMSUNG i9200;белый;0;0;0;0;0;0;0
SAMSUNG i9200;черный;0;0;0;0;0;0;0
SAMSUNG i9205;белый;0;0;0;0;0;0;0
SAMSUNG i9205;черный;0;0;0;0;0;0;0
SAMSUNG i9250;Ѓ\“;0;0;0;0;0;0;0
SAMSUNG i9250;белый;0;0;0;0;0;0;0
SAMSUNG i9250;серебро;0;0;0;0;0;0;0
SAMSUNG i9295;серый;0;0;0;0;0;0;0
SAMSUNG i9295;синий;0;0;0;0;0;0;0
SAMSUNG i9300;cиний 32GB;0;0;0;0;0;0;0
SAMSUNG i9300;б/у;0;0;0;0;0;0;0
SAMSUNG i9300;белый;0;0;0;0;0;0;0
SAMSUNG i9300;белый 32GB;0;0;0;0;0;0;0
SAMSUNG i9300;белый LaFleur;0;0;0;0;0;0;0
SAMSUNG i9300;красный;0;0;0;0;0;0;0
SAMSUNG i9300;красный LaFleur;0;0;0;0;0;0;0
SAMSUNG i9300;серый;0;0;0;0;0;0;0
SAMSUNG i9300;серый 32GB;0;0;0;0;0;0;0
SAMSUNG i9300;синий;0;0;0;0;0;0;0
SAMSUNG i9300;синий б/у;0;0;0;0;0;0;0
SAMSUNG i9300;черный;0;0;0;0;0;0;0
SAMSUNG i9300;черный 64 Gb;0;0;0;0;0;0;0
SAMSUNG i9300 Dual;белый;0;0;0;0;0;0;0
SAMSUNG i9300 Dual;синий;0;0;0;0;0;0;0
SAMSUNG i9300 Dual;черный;0;0;0;0;0;0;0
SAMSUNG i9300L (neo);cиний;0;0;0;0;0;0;0
SAMSUNG i9300L (neo);белый;0;0;0;0;0;0;0
SAMSUNG i9300L (neo);черный;0;0;0;0;0;0;0
SAMSUNG i9301I;белый;0;0;0;0;0;0;0
SAMSUNG i9301I;синий;0;0;0;0;0;0;0
SAMSUNG i9301I;черный;0;0;0;0;0;0;0
SAMSUNG i9301L (neo);cиний;0;0;0;0;0;0;0
SAMSUNG i9301L (neo);белый;0;0;0;0;0;0;0
SAMSUNG i9305;белый;0;0;0;0;0;0;0
SAMSUNG i9305;коричневый;0;0;0;0;0;0;0
SAMSUNG i9500;б/у;0;0;0;0;0;0;0
SAMSUNG i9500;белый 16гб;0;0;0;0;0;0;0
SAMSUNG i9500;белый lafleur 16гб;0;0;0;0;0;0;0
SAMSUNG i9500;коричневый;0;0;0;0;0;0;0
SAMSUNG i9500;коричневый 16гб;0;0;0;0;0;0;0
SAMSUNG i9500;красный;0;0;0;0;0;0;0
SAMSUNG i9500;красный lafleur 16гб;0;0;0;0;0;0;0
SAMSUNG i9500;розовый 16гб;0;0;0;0;0;0;0
SAMSUNG i9500;серебро 16гб;0;0;0;0;0;0;0
SAMSUNG i9500;синий 16ѓб;0;0;0;0;0;0;0
SAMSUNG i9500;фиолетовый 16гб;0;0;0;0;0;0;0
SAMSUNG i9500;черный 16гб;0;0;0;0;0;0;0
SAMSUNG i9500;черный 32ѓб;0;0;0;0;0;0;0
SAMSUNG i9500;черный 64гб;0;0;0;0;0;0;0
SAMSUNG i9505;Black Edition;0;0;0;0;0;0;0
SAMSUNG i9505;Ѓ\“;0;0;0;0;0;0;0
SAMSUNG i9505;белый;0;0;0;0;0;0;0
SAMSUNG i9505;голубой;0;0;0;0;0;0;0
SAMSUNG i9505;коричневый;0;0;0;0;0;0;0
SAMSUNG i9505;красный;0;0;0;0;0;0;0
SAMSUNG i9505;розовый;0;0;0;0;0;0;0
SAMSUNG i9505;фиолетовый;0;0;0;0;0;0;0
SAMSUNG i9505;черный;0;0;0;0;0;0;0
SAMSUNG i9515;Black Edition;0;0;0;0;0;0;0
SAMSUNG J100FN;черный;0;0;0;0;0;0;0
SAMSUNG J100H;белый;0;0;0;0;0;0;0
SAMSUNG J105 DS;белый;1,000;1,000;5,000;3,000;1,000;0;0
SAMSUNG J105 DS;золотой;1,000;1,000;3,000;3,000;1,000;0;0
SAMSUNG J105 DS;черный;0;0;0;0;1,000;0;0
SAMSUNG J120 DS;белый;1,000;0;5,000;2,000;2,000;0;0
SAMSUNG J120 DS;золотой;1,000;0;1,000;1,000;2,000;0;0
SAMSUNG J120 DS;черный;1,000;0;0;2,000;2,000;0;0
SAMSUNG J320F DS;белый;1,000;0;0;0;2,000;0;0
SAMSUNG J320F DS;золотой;1,000;0;0;1,000;1,000;0;0
SAMSUNG J320F DS;черный;1,000;0;1,000;2,000;1,000;0;0
SAMSUNG J500FN;золотой 8гб EU;0;0;0;0;0;0;0
SAMSUNG J500FN;черный 8гб EU;0;0;0;0;0;0;0
SAMSUNG J510DS;белый;0;0;0;0;0;0;0
SAMSUNG J510DS;золотой;0;0;0;0;0;0;0
SAMSUNG J510DS;черный;1,000;0;0;1,000;2,000;0;0
SAMSUNG J710DS;золотой;0;0;0;1,000;1,000;0;0
SAMSUNG J710DS;черный;0;0;0;0;0;0;0
SAMSUNG N7000;б/у;0;0;0;0;0;0;0
SAMSUNG N7000;синий;0;0;0;0;0;0;0
SAMSUNG N7100;белый;0;0;0;0;0;0;0
SAMSUNG N7100;белый б/у;0;0;0;0;0;0;0
SAMSUNG N7100;коричневый;0;0;0;0;0;0;0
SAMSUNG N7100;красный;0;0;0;0;0;0;0
SAMSUNG N7100;серый;0;0;0;0;0;0;0
SAMSUNG N7100;синий;0;0;0;0;0;0;0
SAMSUNG N750;черный;0;0;0;0;0;0;0
SAMSUNG N7502;белый;0;0;0;0;0;0;0
SAMSUNG N7502;черный;0;0;0;0;0;0;0
SAMSUNG N7505;белый;0;0;0;0;0;0;0
SAMSUNG N7505;зеленый;0;0;0;0;0;0;0
SAMSUNG N7505;черный;0;0;0;0;0;0;0
SAMSUNG N8020;серый;0;0;0;0;0;0;0
SAMSUNG N900;32 Gb белый;0;0;0;0;0;0;0
SAMSUNG N900;32 Gb черный;0;0;0;0;0;0;0
SAMSUNG N900;витринный экземплЯр(17990) ;0;0;0;0;0;0;0
SAMSUNG N900;витринный экземплЯр(19990) ;0;0;0;0;0;0;0
SAMSUNG N9005;б/у;0;0;0;0;0;0;0
SAMSUNG N9005;белый;0;0;0;0;0;0;0
SAMSUNG N9005;белый 32Gb;0;0;0;0;0;0;0
SAMSUNG N9005;золото/белый 32Gb;0;0;0;0;0;0;0
SAMSUNG N9005;золото/черный 32Gb;0;0;0;0;0;0;0
SAMSUNG N9005;красный;0;0;0;0;0;0;0
SAMSUNG N9005;черный;0;0;0;0;0;0;0
SAMSUNG N9005;черный 32Gb ;0;0;0;0;0;0;0
SAMSUNG N910‘;золотой;0;0;0;0;0;0;0
SAMSUNG N910‘;черный;0;0;0;0;0;0;0
SAMSUNG N915F;черный;0;0;0;0;0;0;0
SAMSUNG N920‘;черный;0;0;0;0;0;0;0
SAMSUNG S3650;белый;0;0;0;0;0;0;0
SAMSUNG S3650;Ѓ“;0;0;0;0;0;0;0
SAMSUNG S3802;белый;0;0;0;0;0;0;0
SAMSUNG S3802;красный;0;0;0;0;0;0;0
SAMSUNG S3802;серый;0;0;0;0;0;0;0
SAMSUNG S3850;белый;0;0;0;0;0;0;0
SAMSUNG S3850;желтый;0;0;0;0;0;0;0
SAMSUNG S3850;розовый;0;0;0;0;0;0;0
SAMSUNG S3850;серый;0;0;0;0;0;0;0
SAMSUNG S3850;черный;0;0;0;0;0;0;0
SAMSUNG S5230;белый;0;0;0;0;0;0;0
SAMSUNG S5230;розовый;0;0;0;0;0;0;0
SAMSUNG S5230;серебро;0;0;0;0;0;0;0
SAMSUNG S5230;черный;0;0;0;0;0;0;0
SAMSUNG S5230;чЮрный -золото брб;0;0;0;0;0;0;0
SAMSUNG S5260;черный;0;0;0;0;0;0;0
SAMSUNG S5292;белый;0;0;0;0;0;0;0
SAMSUNG S5292;коричневый;0;0;0;0;0;0;0
SAMSUNG S5292;синий;0;0;0;0;0;0;0
SAMSUNG S5300;б/у;0;0;0;0;0;0;0
SAMSUNG S5300;белый;0;0;0;0;0;0;0
SAMSUNG S5300;желтый;0;0;0;0;0;0;0
SAMSUNG S5300;оранжевый;0;0;0;0;0;0;0
SAMSUNG S5300;черный;0;0;0;0;0;0;0
SAMSUNG S5312;серебрЯный;0;0;0;0;0;0;0
SAMSUNG S5360;Hello Kitty;0;0;0;0;0;0;0
SAMSUNG S5360;white La Fleur;0;0;0;0;0;0;0
SAMSUNG S5360;белый;0;0;0;0;0;0;0
SAMSUNG S5360;розовый;0;0;0;0;0;0;0
SAMSUNG S5360;серый;0;0;0;0;0;0;0
SAMSUNG S5360;черный;0;0;0;0;0;0;0
SAMSUNG S5380;Ѓ\“;0;0;0;0;0;0;0
SAMSUNG S5380;крысный La Fleur;0;0;0;0;0;0;0
SAMSUNG S5380;серебро;0;0;0;0;0;0;0
SAMSUNG S5570;lime green;0;0;0;0;0;0;0
SAMSUNG S5570;белый;0;0;0;0;0;0;0
SAMSUNG S5570;серый;0;0;0;0;0;0;0
SAMSUNG S5610;б/у;0;0;0;0;0;0;0
SAMSUNG S5610;золотой;0;0;0;0;0;0;0
SAMSUNG S5610;серый;0;0;0;0;0;0;0
SAMSUNG S5610;черный;0;0;0;0;0;0;0
SAMSUNG S5611;белый;0;0;0;0;0;0;0
SAMSUNG S5611;серебрЯный;0;0;0;0;0;0;0
SAMSUNG S5611;черный;0;0;0;0;0;0;0
SAMSUNG S5660;белый;0;0;0;0;0;0;0
SAMSUNG S5660;серый;0;0;0;0;0;0;0
SAMSUNG S5690;б/у;0;0;0;1,000;0;0;0
SAMSUNG S5690;оранжевый;0;0;0;0;0;0;0
SAMSUNG S5690;серый;0;0;0;0;0;0;0
SAMSUNG S5830;б/у;0;0;0;0;0;0;0
SAMSUNG S5830;белый;0;0;0;0;0;0;0
SAMSUNG S5830;белый La Fleur;0;0;0;0;0;0;0
SAMSUNG S5830;фиолетовый;0;0;0;0;0;0;0
SAMSUNG S5830;черный;0;0;0;0;0;0;0
SAMSUNG S5830;черный HB;0;0;0;0;0;0;0
SAMSUNG S6012;белый;0;0;0;0;0;0;0
SAMSUNG S6012;желтый;0;0;0;0;0;0;0
SAMSUNG S6012;синий;0;0;0;0;0;0;0
SAMSUNG S6102;La Fleur;0;0;0;0;0;0;0
SAMSUNG S6102;Ѓ\“;0;0;0;0;0;0;0
SAMSUNG S6102;белый;0;0;0;0;0;0;0
SAMSUNG S6102;черный;0;0;0;0;0;0;0
SAMSUNG S6500;белый;0;0;0;0;0;0;0
SAMSUNG S6500;желтый;0;0;0;0;0;0;0
SAMSUNG S6790;черный;0;0;0;0;0;0;0
SAMSUNG S6802;La Fleur;0;0;0;0;0;0;0
SAMSUNG S6802;белый;0;0;0;0;0;0;0
SAMSUNG S6802;желтый;0;0;0;0;0;0;0
SAMSUNG S6802;оранжевый;0;0;0;0;0;0;0
SAMSUNG S6802;розовый;0;0;0;0;0;0;0
SAMSUNG S6802;черный;0;0;0;0;0;0;0
SAMSUNG S6810;белый;0;0;0;0;0;0;0
SAMSUNG S7262;белый;0;0;0;0;0;0;0
SAMSUNG S7262;красный;0;0;0;0;0;0;0
SAMSUNG S7262;лайм;0;0;0;0;0;0;0
SAMSUNG S7262;оранжевый;0;0;0;0;0;0;0
SAMSUNG S7262;черный;0;0;0;0;0;0;0
SAMSUNG S7270;б/у;0;0;0;0;0;0;0
SAMSUNG S7270;белый;0;0;0;0;0;0;0
SAMSUNG S7270;красный;0;0;0;0;0;0;0
SAMSUNG S7270;черный;0;0;0;0;0;0;0
SAMSUNG S7272;белый;0;0;0;0;0;0;0
SAMSUNG S7272;красный;0;0;0;0;0;0;0
SAMSUNG S7272;черный;0;0;0;0;0;0;0
SAMSUNG S7275R;белый;0;0;0;0;0;0;0
SAMSUNG S7275R;черный;0;0;0;0;0;0;0
SAMSUNG S7390;белый;0;0;0;0;0;0;0
SAMSUNG S7390;красный;0;0;0;0;0;0;0
SAMSUNG S7390;красный laFleur;0;0;0;0;0;0;0
SAMSUNG S7390;черный;0;0;0;0;0;0;0
SAMSUNG S7392;белый;0;0;0;0;0;0;0
SAMSUNG S7392;красный;0;0;0;0;0;0;0
SAMSUNG S7392;черный;0;0;0;0;0;0;0
SAMSUNG S7562;La Fleur;0;0;0;0;0;0;0
SAMSUNG S7562;белый;0;0;0;0;0;0;0
SAMSUNG S7562;черный;0;0;0;0;0;0;0
SAMSUNG S7582;белый;0;0;0;0;0;0;0
SAMSUNG S7582;черный;0;0;0;0;0;0;0
SAMSUNG S7710;подменный фонд;0;0;0;0;0;0;1,000
SAMSUNG S7710;серый;0;0;0;0;0;0;0
SAMSUNG S7710;черный/красный;0;0;0;0;0;0;0
SAMSUNG S8600;б/у;0;0;0;0;0;0;0
SAMSUNG S8600;белый;0;0;0;0;0;0;0
SAMSUNG S8600;черный;0;0;0;0;0;0;0
SAMSUNG ‘101 S4zoom;белый;0;0;0;0;0;0;0
SAMSUNG ‘115;белый;0;0;0;0;0;0;0
SENSEIT L108;черный;1,000;1,000;0;1,000;1,000;0;0
SENSEIT L301;белый;1,000;0;0;1,000;1,000;0;0
SENSEIT L301;черный;0;0;0;0;0;0;0
SENSEIT P10;бежевый;0;0;0;0;0;0;0
SENSEIT P10;оранжевый;0;0;0;0;0;0;0
SENSEIT P101;желтый;0;0;0;1,000;1,000;0;0
SENSEIT P101;зеленый;0;0;0;0;0;0;0
SENSEIT P101;черный;0;0;1,000;1,000;1,000;0;0
SENSEIT P3;черно/желтый;0;0;0;0;0;0;0
SENSEIT P4;черный;0;0;0;0;0;0;0
SENSEIT P5;черный;0;0;0;0;0;0;0
SENSEIT P6;оранжевый;0;0;0;0;0;0;0
SENSEIT P8;черный;0;0;0;0;0;0;0
SENSEIT P9;черный;0;0;0;0;0;0;1,000
SENSEIT R280;черный;0;0;0;0;0;0;0
SENSEIT R390;желтый;0;0;0;0;0;0;3,000
SENSEIT R390;зеленый;0;0;0;0;0;0;0
SENSEIT R390+;желтый;0;0;0;0;0;0;0
SENSEIT R390+;зеленый;0;0;0;0;0;0;1,000
SENSEIT R390+;черный;0;0;0;1,000;0;0;0
SENSEIT R413;серый;0;0;0;0;0;0;0
SENSEIT S7;черный;1,000;1,000;0;0;0;0;0
SONIM XP3,10 Enduro;черный;0;0;0;0;0;0;0
SONIM XP330;черный;0;0;0;0;0;0;0
SONY  E2105 Xperia E1 dual;фиолетовый;0;0;0;0;0;0;0
SONY C1605 Xperia E dual;б/у;0;0;0;0;0;0;0
SONY C1605 Xperia E dual;подменный фонд;0;0;0;0;0;0;1,000
SONY C1605 Xperia E dual;черный;0;0;0;0;0;0;0
SONY C1605 Xperia E dual;шампань;0;0;0;0;0;0;0
SONY C1905 Xperia M ;желтый;0;0;0;0;0;0;0
SONY C1905 Xperia M ;фиолетовый;0;0;0;0;0;0;0
SONY C1905 Xperia M ;черный;0;0;0;0;0;0;0
SONY C2005 Xperia M dual;белый;0;0;0;0;0;0;0
SONY C2005 Xperia M dual;фиолетовый;0;0;0;0;0;0;0
SONY C2005 Xperia M dual;черный;0;0;0;0;0;0;0
SONY C2105 Xperia L;б/у;0;0;0;1,000;0;0;0
SONY C2105 Xperia L;белый;0;0;0;0;0;0;0
SONY C2105 Xperia L;красный;0;0;0;0;0;0;0
SONY C2105 Xperia L;черный;0;0;0;0;0;0;0
SONY C2305 Xperia ‘;белый;0;0;0;0;0;0;0
SONY C2305 Xperia ‘;черный;0;0;0;0;0;0;0
SONY C5303 Xperia SP;белый;0;0;0;0;0;0;0
SONY C5303 Xperia SP;красный;0;0;0;0;0;0;0
SONY C5303 Xperia SP;черный;0;0;0;0;0;0;0
SONY C5503 Xperia ZR;mint;0;0;0;0;0;0;0
SONY C5503 Xperia ZR;б/у;0;0;0;0;0;0;0
SONY C5503 Xperia ZR;белый;0;0;0;0;0;0;0
SONY C5503 Xperia ZR;черный;0;0;0;0;0;0;0
SONY C5803 Xperia Z3 compact;б/у;0;0;0;2,000;0;0;1,000
SONY C5803 Xperia Z3 compact;белый;0;0;0;0;0;0;0
SONY C5803 Xperia Z3 compact;зеленый;0;0;0;0;0;0;0
SONY C5803 Xperia Z3 compact;оранжевый;0;0;0;0;0;0;1,000
SONY C5803 Xperia Z3 compact;черный;0;0;0;0;0;0;0
